店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
k9SL6CPmLP71kwlT,UNO优洛·GODITIGELATO冰淇淋(晶融汇店),1082条评价,￥36,冰淇淋,春熙路/太古里,https://www.dianping.com/shop/k9SL6CPmLP71kwlT,https://p0.meituan.net/biztone/044aaffabccb376b2ae6dde69a681cf297133.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
j1lkYCeZEc1aC15O,CREAM STORY意大利手工冰淇淋&甜品(成都万象城店),474条评价,￥49,冰淇淋,万年场/万象城,https://www.dianping.com/shop/j1lkYCeZEc1aC15O,https://img.meituan.net/content/dd451d5ad2f4a4f1ce672b6cc1bbaa04219904.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
Ha6wA4TkWRN9m1NA,DQ·蛋糕·冰淇淋(万象城店),1973条评价,￥26,冰淇淋,万年场/万象城,https://www.dianping.com/shop/Ha6wA4TkWRN9m1NA,https://p0.meituan.net/biztone/f029ea04b97a3e9664b9b9dd51e7716051179.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l2aIhYEgQv6Ihzw5,拿起Gelato,202条评价,￥12,冰淇淋,春熙路,https://www.dianping.com/shop/l2aIhYEgQv6Ihzw5,https://img.meituan.net/content/acca62ad32d540294f63b3ed1f5354ba68276.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k9nsgyUKwrLN3KPu,野人先生现做冰淇淋(成都IFS店),668条评价,￥30,冰淇淋,IFS/香槟广场,https://www.dianping.com/shop/k9nsgyUKwrLN3KPu,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7B8FxViVLZL2qMs,Arbor Gelato山亭夏日,1185条评价,￥26,冰淇淋,宽窄巷子,https://www.dianping.com/shop/H7B8FxViVLZL2qMs,https://img.meituan.net/msmerchant/51641a3b213b1d13c007ad616409fb788139408.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l4S1TjD1MEeaPtOv,熊猫冰社(都江堰农大店),96条评价,￥11,冰淇淋,都江堰市,https://www.dianping.com/shop/l4S1TjD1MEeaPtOv,http://p0.meituan.net/merchant/6b04f9660042cbf1a7ccd007c67ea627270228.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2zl9TNTuuXnrWf6,Vola Gelato意大利手工冰淇淋(双楠伊藤店),112条评价,￥30,冰淇淋,双楠,https://www.dianping.com/shop/H2zl9TNTuuXnrWf6,https://p0.meituan.net/biztone/d8b9695c09c63d826f2663de42800d4d411992.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l1HObTReYzG7Jp26,VENCHI闻绮(成都太古里店),1095条评价,￥68,甜品,春熙路,https://www.dianping.com/shop/l1HObTReYzG7Jp26,https://img.meituan.net/content/332f8bea39156ecc5936cda1c53063271772433.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
iB11K3zgh0qHzNkm,NewdaoFi·捷克卷·冰淇淋,580条评价,￥30,冰淇淋,春熙路/太古里,https://www.dianping.com/shop/iB11K3zgh0qHzNkm,https://p0.meituan.net/biztone/6f4892fd79ba7ac5331a7ec7de56f417279772.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6mpfRQRRp1ePaKS,Venchi闻绮(成都万象城店),161条评价,￥70,甜品,双桥子/水碾河,https://www.dianping.com/shop/H6mpfRQRRp1ePaKS,https://img.meituan.net/content/3981d8306078e7c9d91116e8a138f9b0198977.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G7NmBDP0pb5XQYQf,iGELATO意大利手工冰淇淋(成都SKP店),990条评价,￥45,冰淇淋,孵化园,https://www.dianping.com/shop/G7NmBDP0pb5XQYQf,https://p0.meituan.net/biztone/b375171bfc8f24bb2fb89b76630613d3261785.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H28YknruXZaBO7AM,凯瑞莉Carrie.Ligelato(玉林芳华店),535条评价,￥25,冰淇淋,玉林/芳草街,https://www.dianping.com/shop/H28YknruXZaBO7AM,http://p1.meituan.net/merchant/b54d5ed88abb39e0c36b11811736d32671947.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k3mPFfhiLziNMCBC,青山乳品厂 SORA&KUMO(成都大悦城店),437条评价,￥23,冰淇淋,中粮大悦城,https://www.dianping.com/shop/k3mPFfhiLziNMCBC,https://img.meituan.net/content/9f9a1e0bfbe4f77ab53f4f18fbfd342e44791.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k4vXutw5L41EAX9Q,LELE LATO gelato&cake,70条评价,￥27,冰淇淋,双楠,https://www.dianping.com/shop/k4vXutw5L41EAX9Q,https://p0.meituan.net/poiugc/705d7aeeacda149ac0d2d94345a8b87a620340.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k9SL6CPmLP71kwlT,UNO优洛·GODITIGELATO冰淇淋(晶融汇店),1082条评价,￥36,冰淇淋,春熙路/太古里,https://www.dianping.com/shop/k9SL6CPmLP71kwlT,https://p0.meituan.net/biztone/044aaffabccb376b2ae6dde69a681cf297133.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
j1lkYCeZEc1aC15O,CREAM STORY意大利手工冰淇淋&甜品(成都万象城店),474条评价,￥49,冰淇淋,万年场/万象城,https://www.dianping.com/shop/j1lkYCeZEc1aC15O,https://img.meituan.net/content/dd451d5ad2f4a4f1ce672b6cc1bbaa04219904.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
Ha6wA4TkWRN9m1NA,DQ·蛋糕·冰淇淋(万象城店),1973条评价,￥26,冰淇淋,万年场/万象城,https://www.dianping.com/shop/Ha6wA4TkWRN9m1NA,https://p0.meituan.net/biztone/f029ea04b97a3e9664b9b9dd51e7716051179.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l2aIhYEgQv6Ihzw5,拿起Gelato,202条评价,￥12,冰淇淋,春熙路,https://www.dianping.com/shop/l2aIhYEgQv6Ihzw5,https://img.meituan.net/content/acca62ad32d540294f63b3ed1f5354ba68276.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k9nsgyUKwrLN3KPu,野人先生现做冰淇淋(成都IFS店),668条评价,￥30,冰淇淋,IFS/香槟广场,https://www.dianping.com/shop/k9nsgyUKwrLN3KPu,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7B8FxViVLZL2qMs,Arbor Gelato山亭夏日,1185条评价,￥26,冰淇淋,宽窄巷子,https://www.dianping.com/shop/H7B8FxViVLZL2qMs,https://img.meituan.net/msmerchant/51641a3b213b1d13c007ad616409fb788139408.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l4S1TjD1MEeaPtOv,熊猫冰社(都江堰农大店),96条评价,￥11,冰淇淋,都江堰市,https://www.dianping.com/shop/l4S1TjD1MEeaPtOv,http://p0.meituan.net/merchant/6b04f9660042cbf1a7ccd007c67ea627270228.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H2zl9TNTuuXnrWf6,Vola Gelato意大利手工冰淇淋(双楠伊藤店),112条评价,￥30,冰淇淋,双楠,https://www.dianping.com/shop/H2zl9TNTuuXnrWf6,https://p0.meituan.net/biztone/d8b9695c09c63d826f2663de42800d4d411992.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l1HObTReYzG7Jp26,VENCHI闻绮(成都太古里店),1095条评价,￥68,甜品,春熙路,https://www.dianping.com/shop/l1HObTReYzG7Jp26,https://img.meituan.net/content/332f8bea39156ecc5936cda1c53063271772433.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
iB11K3zgh0qHzNkm,NewdaoFi·捷克卷·冰淇淋,580条评价,￥30,冰淇淋,春熙路/太古里,https://www.dianping.com/shop/iB11K3zgh0qHzNkm,https://p0.meituan.net/biztone/6f4892fd79ba7ac5331a7ec7de56f417279772.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6mpfRQRRp1ePaKS,Venchi闻绮(成都万象城店),161条评价,￥70,甜品,双桥子/水碾河,https://www.dianping.com/shop/H6mpfRQRRp1ePaKS,https://img.meituan.net/content/3981d8306078e7c9d91116e8a138f9b0198977.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G7NmBDP0pb5XQYQf,iGELATO意大利手工冰淇淋(成都SKP店),990条评价,￥45,冰淇淋,孵化园,https://www.dianping.com/shop/G7NmBDP0pb5XQYQf,https://p0.meituan.net/biztone/b375171bfc8f24bb2fb89b76630613d3261785.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H28YknruXZaBO7AM,凯瑞莉Carrie.Ligelato(玉林芳华店),535条评价,￥25,冰淇淋,玉林/芳草街,https://www.dianping.com/shop/H28YknruXZaBO7AM,http://p1.meituan.net/merchant/b54d5ed88abb39e0c36b11811736d32671947.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k3mPFfhiLziNMCBC,青山乳品厂 SORA&KUMO(成都大悦城店),437条评价,￥23,冰淇淋,中粮大悦城,https://www.dianping.com/shop/k3mPFfhiLziNMCBC,https://img.meituan.net/content/9f9a1e0bfbe4f77ab53f4f18fbfd342e44791.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k4vXutw5L41EAX9Q,LELE LATO gelato&cake,70条评价,￥27,冰淇淋,双楠,https://www.dianping.com/shop/k4vXutw5L41EAX9Q,https://p0.meituan.net/poiugc/705d7aeeacda149ac0d2d94345a8b87a620340.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
jyrjE5RrIbJE8juw,帝娜朵拉(成都远大购物中心A馆店),76条评价,￥19,冰淇淋,双流区,https://www.dianping.com/shop/jyrjE5RrIbJE8juw,https://img.meituan.net/content/983aee71467eb2b347a01cf67cbe569a1760219.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l2IZuW1Bnia7mhl2,Vola Gelato意大利手工冰淇淋(高新伊藤店),233条评价,￥31,冰淇淋,伊藤/世豪广场,https://www.dianping.com/shop/l2IZuW1Bnia7mhl2,https://p0.meituan.net/biztone/d8b9695c09c63d826f2663de42800d4d411992.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H9IyOiVN8LN5EMdS,芒小将·超级牛奶冰研究所·绵绵冰·小吃·果汁(成都...,512条评价,￥17,冰淇淋,茶店子,https://www.dianping.com/shop/H9IyOiVN8LN5EMdS,https://p0.meituan.net/biztone/e692df2993add5078bcf221c871e5b4b358727.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l70gp1UhgFnJbJj9,凯瑞莉Carrie.Ligelato(东郊记忆天荟店),456条评价,￥23,冰淇淋,东郊记忆/音乐公园,https://www.dianping.com/shop/l70gp1UhgFnJbJj9,https://p0.meituan.net/biztone/dbed4bdca06e2bf25eb9f312629b7d07152474.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k1Lo53D7nsF8Z6pn,UNO优洛·GODITIGELATO(万象城店),592条评价,￥36,冰淇淋,双桥子/水碾河,https://www.dianping.com/shop/k1Lo53D7nsF8Z6pn,https://p0.meituan.net/biztone/044aaffabccb376b2ae6dde69a681cf297133.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k7lBHRKVustkKp46,DQ·蛋糕·冰淇淋(郫都蜀新天街店),67条评价,￥25,冰淇淋,郫筒,https://www.dianping.com/shop/k7lBHRKVustkKp46,https://p0.meituan.net/biztone/f029ea04b97a3e9664b9b9dd51e7716051179.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l44tU2jJgiZnH3Fm,不冰bubing.甜品店,229条评价,￥30,冰淇淋,玉林/芳草街,https://www.dianping.com/shop/l44tU2jJgiZnH3Fm,https://p0.meituan.net/biztone/4e6c55f144882a4dc9d657e925a70dcf928550.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
j4xUWofkNPswjxiA,CRAFT CRAFT夸福(东郊记忆店),267条评价,￥32,面包烘焙,东郊记忆/音乐公园,https://www.dianping.com/shop/j4xUWofkNPswjxiA,https://p0.meituan.net/biztone/a9b157c518178d397318f54866177402117112.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k8rVErd6Ddoh3NlB,北海道冰淇淋(太古里店),230条评价,￥35,冰淇淋,大慈寺,https://www.dianping.com/shop/k8rVErd6Ddoh3NlB,http://p0.meituan.net/biztone/25a25ed877fa90c71e71115ccf4d445b134025.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G4ptUGoqDrJmgynE,Vola Gelato意大利手工冰淇淋(仁和新城店),301条评价,￥28,冰淇淋,石羊场,https://www.dianping.com/shop/G4ptUGoqDrJmgynE,https://p0.meituan.net/biztone/d8b9695c09c63d826f2663de42800d4d411992.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
jM47J2czUbm2WXQs,LUNEURS月乐诗 冰淇淋咖啡(IFS国金店),838条评价,￥29,冰淇淋,春熙路,https://www.dianping.com/shop/jM47J2czUbm2WXQs,https://img.meituan.net/content/a97bacc0ff144de287f1cc036d1315d2324307.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G9ZxzAhMdIn9gpyW,UNOGELATO·冰淇淋研发室,100条评价,￥33,冰淇淋,玉林/芳草街,https://www.dianping.com/shop/G9ZxzAhMdIn9gpyW,https://p0.meituan.net/biztone/5dd395fc9f6150568bfd55883b742428134159.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k9EKsfDbgoRlkRoq,野人先生现做冰淇淋(成都COSMO店),189条评价,￥30,冰淇淋,春熙路,https://www.dianping.com/shop/k9EKsfDbgoRlkRoq,https://img.meituan.net/content/ae3d61e7b5dc745212b7bc37bc12c0ab104124.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G5An4fw8MVVV69TF,肯德基(天府国际机场T2店),153条评价,￥43,西式快餐,简阳市,https://www.dianping.com/shop/G5An4fw8MVVV69TF,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l6W2XXngWNYmNdb8,July tale可丽饼,284条评价,￥31,甜品,双桥子/水碾河,https://www.dianping.com/shop/l6W2XXngWNYmNdb8,https://p0.meituan.net/biztone/423b8f130241ca1bac1659ce7271666a307739.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
FZ4Dow02NXxHLCJc,godiva(天府机场店),99条评价,￥55,冰淇淋,简阳市,https://www.dianping.com/shop/FZ4Dow02NXxHLCJc,https://img.meituan.net/content/a6419cfb6990ec16756c2aa6e89e680f128910.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GamivPyD28XyhbBs,皮诺曹意大利手工冰淇淋(成都大悦城店),78条评价,￥26,冰淇淋,中粮大悦城,https://www.dianping.com/shop/GamivPyD28XyhbBs,http://qcloud.dpfile.com/pc/xPUwExtpfn-Iq8-hwlQwxWwjQuiq9HutUatzi3CWh9eD4NY92lDmpUAXabGVUF74bKcq9vnEaGy3xLEf-_v_oA.jpg,3.5
H6JxQuQ7pau2o6oN,Pierre Marcolini(成都太古里店),306条评价,￥125,甜品,大慈寺,https://www.dianping.com/shop/H6JxQuQ7pau2o6oN,http://p1.meituan.net/biztone/999247119_1660617069507.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
Ha3rorzBR46q9xj4,波比艾斯(成都环购甜品站),21条评价,￥14,冰淇淋,环球中心,https://www.dianping.com/shop/Ha3rorzBR46q9xj4,https://img.meituan.net/content/9b9b7a1d5bbd8e5839b0e497b413050e112599.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G2cPvYFH9E5ir5y8,KUMO KUMO(成都西宸天街店),103条评价,￥36,甜品,茶店子,https://www.dianping.com/shop/G2cPvYFH9E5ir5y8,https://img.meituan.net/content/f623b0c40851651151a55b8413b74270168068.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k27Dxq40NEl4Gcf1,iGELATO意大利手工冰淇淋(麓镇店),107条评价,￥47,冰淇淋,天府新区,https://www.dianping.com/shop/k27Dxq40NEl4Gcf1,https://p0.meituan.net/biztone/e45fcc210af2c66c9100c201c4d9cc69261855.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H34unLJyP9vTP3ey,德克士(天府机场T2店),568条评价,￥35,西式快餐,简阳市,https://www.dianping.com/shop/H34unLJyP9vTP3ey,https://img.meituan.net/content/245f14563c204aa1134566fee3ed63ce92385.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G5fwQNqdHizvPvln,GODIVA(成都环贸ICD POP店),8条评价,￥50,冰淇淋,塔子山公园,https://www.dianping.com/shop/G5fwQNqdHizvPvln,https://img.meituan.net/content/a6419cfb6990ec16756c2aa6e89e680f128910.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
E8NtmChlDyYJIvB6,好利来(宽窄巷子1992主题店),4403条评价,￥45,面包烘焙,宽窄巷子,https://www.dianping.com/shop/E8NtmChlDyYJIvB6,https://img.meituan.net/content/28cc5d39ceb8453330238bdca7c17fb9146569.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
FZyWkbV0PlHZ5BBV,Arbor Gelato山亭夏日(大慈寺店),298条评价,￥27,冰淇淋,大慈寺,https://www.dianping.com/shop/FZyWkbV0PlHZ5BBV,http://p1.meituan.net/merchant/115e55fe5ce5029d8e397355d425ec59225961.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G7f2WchgXzIjmNZy,DQ·蛋糕·冰淇淋(天府国际机场店),50条评价,￥26,冰淇淋,简阳市,https://www.dianping.com/shop/G7f2WchgXzIjmNZy,https://p0.meituan.net/biztone/f029ea04b97a3e9664b9b9dd51e7716051179.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H9JDdNQGMEyloR9Z,波比艾斯(成都温江旭辉店),102条评价,￥14,冰淇淋,西南财经大学温江校区,https://www.dianping.com/shop/H9JDdNQGMEyloR9Z,https://img.meituan.net/content/9b9b7a1d5bbd8e5839b0e497b413050e112599.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H5gRzdphUS5e9P8q,好利来(万象城店),699条评价,￥33,面包烘焙,万年场/万象城,https://www.dianping.com/shop/H5gRzdphUS5e9P8q,https://img.meituan.net/content/28cc5d39ceb8453330238bdca7c17fb9146569.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6RoAY1Qn3jjEGsy,富贵一小口Gelato,555条评价,￥25,冰淇淋,玉林/芳草街,https://www.dianping.com/shop/H6RoAY1Qn3jjEGsy,https://p1.meituan.net/poiugc/1b69deb7193748738822e8bf982a8f19363342.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
